Time,Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8,Sensor_9
126267,1142,3020,205,64,642,192,592,580,225
126368,1263,3062,208,64,645,189,592,581,223
126469,1488,3088,209,64,640,185,586,578,222
126570,1584,3107,209,64,634,192,589,579,223
126671,1635,3131,208,65,651,182,590,579,221
126772,1559,3088,210,64,650,191,590,579,222
126873,1427,3071,206,64,651,195,590,579,225
126974,1259,3024,200,64,652,194,591,579,226
127075,1109,2992,205,63,649,179,587,577,225
127176,1008,2969,202,65,648,194,590,578,224
127277,898,2931,200,61,646,188,589,577,224
127378,865,2917,194,62,645,188,588,579,223
127479,825,2866,190,61,641,183,587,578,221
127580,806,2838,192,58,642,194,589,578,225
127681,742,2782,186,59,640,186,590,578,225
127782,702,2724,179,61,641,190,591,581,226
127883,720,2640,176,58,640,186,589,579,223
127984,735,2598,176,60,640,190,590,581,225
128085,728,2599,173,57,634,192,591,579,227
128186,724,2589,177,61,639,191,590,577,221
128287,805,2775,191,60,631,189,591,578,221
128388,917,2873,194,64,642,190,589,578,220
128489,992,2937,195,64,640,192,589,579,225
128590,1150,3006,208,65,639,188,587,576,220
128691,1360,3082,208,63,639,183,590,576,223
128792,1382,3099,204,64,640,185,589,579,228
128893,1251,3051,208,63,640,192,587,579,224
128994,1003,3040,203,62,627,191,585,577,219
129095,912,3002,203,62,629,186,581,576,220
129196,890,2967,199,64,635,185,586,577,215
129297,880,2891,192,62,638,192,588,579,224
129398,758,2854,193,64,642,192,591,583,224
129499,690,2799,188,60,640,190,591,582,226
129600,682,2719,182,59,640,192,592,582,227
129701,681,2669,177,62,643,194,591,583,223
129802,722,2645,176,58,640,187,590,582,225
129903,816,2574,176,58,642,187,592,583,222
130004,802,2529,177,62,641,187,592,582,224
130105,784,2540,175,57,641,191,590,582,220
130206,795,2535,176,60,641,193,591,581,224
130307,780,2517,175,60,638,187,590,582,224
130408,821,2545,176,59,640,194,589,582,224
130509,871,2617,176,55,643,183,591,583,224
130610,962,2704,180,59,640,193,590,582,225
130711,982,2715,179,58,640,192,590,579,224
130812,977,2698,180,58,640,189,587,579,221
130913,970,2658,176,58,640,189,590,579,223
131014,933,2635,176,55,641,187,587,579,220
131115,951,2661,187,55,640,192,590,580,222
131216,1008,2646,176,57,639,187,588,578,224
131317,942,2608,179,55,640,182,587,578,221
131418,944,2742,188,58,637,191,591,581,227
131519,976,2853,193,61,638,185,589,578,224
131620,1079,2899,204,63,640,192,592,581,223
131721,1193,2981,196,64,640,183,589,581,224
131822,1315,3033,208,65,640,191,591,580,223
131923,1425,3039,206,64,640,187,590,581,223
132024,1157,2995,197,65,642,190,587,578,220
132125,951,2886,193,61,640,188,587,578,226
132226,926,2814,193,61,637,190,591,580,224
132327,893,2729,177,58,639,186,590,583,225
132428,821,2595,176,55,639,189,591,579,226
132529,943,2593,176,54,634,191,589,578,223
132630,986,2567,177,53,638,180,589,579,224
132731,927,2526,171,54,637,183,589,579,225
132832,991,2469,165,52,639,185,590,580,223
132933,926,2437,166,55,638,183,589,579,224
133034,926,2397,164,53,640,188,589,581,223
133135,921,2399,161,53,640,191,588,579,219
133236,931,2402,169,53,635,182,590,582,227
133337,935,2395,164,51,642,192,592,583,225
133438,890,2384,163,53,640,191,591,579,226
133539,871,2389,161,51,639,187,591,579,224
133640,850,2441,163,51,639,187,592,583,227
133741,848,2577,173,54,639,182,589,578,225
133842,969,2642,181,58,634,192,590,581,224
133943,1054,2671,178,58,641,191,591,583,229
134044,1053,2743,182,57,638,192,592,582,224
134145,1085,2811,192,61,640,193,588,580,222
134246,1231,2889,196,61,635,192,591,581,227
134347,1347,2959,195,64,638,182,588,580,221
134448,1215,2928,193,60,641,189,588,579,218
134549,1104,2861,193,59,642,187,590,582,226
134650,999,2805,189,62,640,188,591,583,225
134751,919,2698,176,58,640,179,586,579,225
134852,834,2608,176,58,644,192,587,579,223
134953,811,2576,176,55,646,192,589,579,224
135054,761,2491,176,53,645,189,589,581,224
135155,720,2487,165,54,641,189,589,579,223
135256,821,2533,175,57,645,196,588,581,222
135357,842,2642,176,56,643,181,587,581,225
135458,876,2705,185,62,648,192,592,583,227
135559,957,2779,191,62,648,187,589,581,222
135660,976,2825,191,64,647,191,592,581,221
135761,916,2722,178,58,644,181,588,579,223
135862,945,2656,180,55,645,189,591,582,225
135963,1002,2599,176,58,643,196,591,581,224
136064,983,2580,176,55,646,192,585,580,219
136165,976,2544,175,57,639,190,589,579,223
136266,980,2569,175,53,635,190,589,581,223
136367,1008,2448,164,55,637,190,591,582,225
136468,963,2262,147,53,639,188,591,581,223
136569,862,2275,157,52,640,190,590,581,225
136670,795,2410,166,54,641,183,591,581,228
136771,949,2515,176,57,640,192,590,577,225
136872,855,2594,176,53,635,191,590,579,221
136973,819,2693,183,59,637,183,589,581,223
137074,785,2688,176,58,638,193,589,582,221
137175,792,2582,174,55,626,197,587,582,223
137276,779,2583,175,55,641,191,592,583,225
137377,883,2603,176,55,641,185,591,582,227
137478,839,2544,176,61,650,191,594,590,226
137579,944,2570,181,59,651,187,592,585,231
137680,731,2552,176,59,656,192,595,586,234
137781,715,2523,167,54,642,190,591,586,229
137882,698,2503,166,54,640,187,592,585,229
137983,689,2443,162,53,647,195,592,586,227
138084,702,2386,163,53,642,199,591,583,224
138185,659,2391,160,51,639,192,591,582,223
138286,626,2408,165,50,635,189,589,585,224
138387,583,2358,161,51,637,192,590,583,224
138488,589,2481,175,54,638,192,591,583,225
138589,614,2598,176,60,636,189,589,582,226
138690,649,2683,179,59,634,186,589,583,226
138791,688,2733,183,62,627,194,587,581,224
138892,682,2717,178,58,639,194,589,581,225
138993,663,2702,182,58,643,193,591,586,229
139094,639,2666,176,59,640,193,590,582,227
